song,performer,song_id,time_on_chart,chart_debut,Artist ID,Genres,Popularity
Anti-Hero,Taylor Swift,Anti-HeroTaylor Swift,54,2022-11-05,06HL4z0CvFAxyc27GXpf02,pop,100
Blinding Lights,The Weeknd,Blinding LightsThe Weeknd,90,2019-12-14,1Xyo4u8uXC1ZmMpatF05PJ,"canadian contemporary r&b, canadian pop, pop",94
Save Your Tears,The Weeknd & Ariana Grande,Save Your TearsThe Weeknd & Ariana Grande,67,2021-01-09,1Xyo4u8uXC1ZmMpatF05PJ,"canadian contemporary r&b, canadian pop, pop",94
Circles,Post Malone,CirclesPost Malone,61,2019-09-14,246dkjvS1zLTtiykXe5h60,"dfw rap, melodic rap, pop, rap",93
Better Now,Post Malone,Better NowPost Malone,52,2018-05-12,246dkjvS1zLTtiykXe5h60,"dfw rap, melodic rap, pop, rap",93
Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,Sunflower (Spider-Man: Into The Spider-Verse)Post Malone & Swae Lee,53,2018-11-03,246dkjvS1zLTtiykXe5h60,"dfw rap, melodic rap, pop, rap",93
Sicko Mode,Travis Scott,Sicko ModeTravis Scott,52,2018-08-18,0Y5tJX1MQlPlqiwlOH1tJY,"rap, slap house",93
Wasted On You,Morgan Wallen,Wasted On YouMorgan Wallen,57,2021-01-23,4oUHIQIBe0LHzYfvXNW4QM,contemporary country,91
Something In The Orange,Zach Bryan,Something In The OrangeZach Bryan,67,2022-05-07,40ZNYROS4zLfyyBSs2PGe2,classic oklahoma country,91
Thought You Should Know,Morgan Wallen,Thought You Should KnowMorgan Wallen,52,2022-05-21,4oUHIQIBe0LHzYfvXNW4QM,contemporary country,91
Thinkin' Bout Me,Morgan Wallen,Thinkin' Bout MeMorgan Wallen,55,2023-03-18,4oUHIQIBe0LHzYfvXNW4QM,contemporary country,91
Last Night,Morgan Wallen,Last NightMorgan Wallen,60,2023-02-11,4oUHIQIBe0LHzYfvXNW4QM,contemporary country,91
You Proof,Morgan Wallen,You ProofMorgan Wallen,63,2022-05-28,4oUHIQIBe0LHzYfvXNW4QM,contemporary country,91
Snooze,SZA,SnoozeSZA,71,2022-12-24,7tYKF4w9nC0nq9CsPZTHyP,"pop, r&b, rap",89
Ghost,Justin Bieber,GhostJustin Bieber,52,2021-04-03,1uNFoZAHBGtllmzznpCI3s,"canadian pop, pop",89
Kill Bill,SZA,Kill BillSZA,53,2022-12-24,7tYKF4w9nC0nq9CsPZTHyP,"pop, r&b, rap",89
Demons,Imagine Dragons,DemonsImagine Dragons,61,2013-01-26,53XhwfbYqKCa1cC15pYq2q,"modern rock, pop, rock",88
Don't Start Now,Dua Lipa,Don't Start NowDua Lipa,52,2019-11-16,6M2wZ9GZgrQXHCFfjv46we,"dance pop, pop, uk pop",88
Radioactive,Imagine Dragons,RadioactiveImagine Dragons,87,2012-08-18,53XhwfbYqKCa1cC15pYq2q,"modern rock, pop, rock",88
Perfect,Ed Sheeran,PerfectEd Sheeran,56,2017-03-25,6eUKZXaKkcviH0Ku9w2n3V,"pop, singer-songwriter pop, uk pop",87
Bad Habits,Ed Sheeran,Bad HabitsEd Sheeran,56,2021-07-10,6eUKZXaKkcviH0Ku9w2n3V,"pop, singer-songwriter pop, uk pop",87
Thinking Out Loud,Ed Sheeran,Thinking Out LoudEd Sheeran,58,2014-10-25,6eUKZXaKkcviH0Ku9w2n3V,"pop, singer-songwriter pop, uk pop",87
Shivers,Ed Sheeran,ShiversEd Sheeran,52,2021-09-25,6eUKZXaKkcviH0Ku9w2n3V,"pop, singer-songwriter pop, uk pop",87
Fast Car,Luke Combs,Fast CarLuke Combs,56,2023-04-08,718COspgdWOnwOFpJHRZHS,"contemporary country, country",87
Shape Of You,Ed Sheeran,Shape Of YouEd Sheeran,58,2017-01-28,6eUKZXaKkcviH0Ku9w2n3V,"pop, singer-songwriter pop, uk pop",87
Woman,Doja Cat,WomanDoja Cat,52,2021-07-10,5cj0lLjcoR7YOSnhnX0Po5,"dance pop, pop",86
Rolling In The Deep,Adele,Rolling In The DeepAdele,65,2010-12-25,4dpARuHxo51G3z768sgnrY,"british soul, pop, pop soul, uk pop",86
Girls Like You,Maroon 5 Featuring Cardi B,Girls Like YouMaroon 5 Featuring Cardi B,52,2018-06-09,04gDigrS5kc9YWfZHwBETP,pop,85
Counting Stars,OneRepublic,Counting StarsOneRepublic,68,2013-07-06,5Pwc4xIPtQLFEnJriah9YJ,"piano rock, pop",85
Dark Horse,Katy Perry Featuring Juicy J,Dark HorseKaty Perry Featuring Juicy J,57,2013-10-05,6jJ0s89eD6GaHleKKya26X,pop,85
Go Crazy,Chris Brown & Young Thug,Go CrazyChris Brown & Young Thug,52,2020-05-23,50co4Is1HCEo8bhOyUWKpn,"atl hip hop, atl trap, gangster rap, melodic rap, rap, trap",84
As It Was,Harry Styles,As It WasHarry Styles,62,2022-04-16,6KImCVD70vtIoJWnq6nGn3,pop,84
Cheap Thrills,Sia Featuring Sean Paul,Cheap ThrillsSia Featuring Sean Paul,52,2016-03-05,5WUlDfRSoLAfcVSX1WnrxN,pop,84
Stay With Me,Sam Smith,Stay With MeSam Smith,54,2014-04-19,2wY79sveU1sp5g7SokKOiI,"pop, uk pop",83
Flowers,Miley Cyrus,FlowersMiley Cyrus,55,2023-01-28,5YGY8feqx7naU7z4HrwZM6,pop,83
Happier,Marshmello & Bastille,HappierMarshmello & Bastille,52,2018-09-01,64KEffDW9EtZ1y2vBYgq8T,"brostep, edm, pop, progressive electro house",83
Stitches,Shawn Mendes,StitchesShawn Mendes,52,2015-06-13,7n2wHs1TKAczGzO7Dd2rGr,"canadian pop, pop, viral pop",83
Stay,The Kid LAROI & Justin Bieber,StayThe Kid LAROI & Justin Bieber,63,2021-07-24,2tIP7SsRs7vjIcLrU85W8J,australian hip hop,83
Cold Heart (PNAU Remix),Elton John & Dua Lipa,Cold Heart (PNAU Remix)Elton John & Dua Lipa,52,2021-08-28,3PhoLpVuITZKcymswpck5b,"glam rock, mellow gold, piano rock, rock",83
Stressed Out,twenty one pilots,Stressed Outtwenty one pilots,52,2015-05-16,3YQKmKGau1PzlVlkL1iodx,"modern rock, pop, pov: indie, rock",82
Closer,The Chainsmokers Featuring Halsey,CloserThe Chainsmokers Featuring Halsey,52,2016-08-20,69GGBxA162lTqCwzJG5jLp,pop,82
Don't Let Me Down,The Chainsmokers Featuring Daya,Don't Let Me DownThe Chainsmokers Featuring Daya,52,2016-02-27,69GGBxA162lTqCwzJG5jLp,pop,82
Without Me,Halsey,Without MeHalsey,52,2018-10-20,26VFTg2z8YR0cCuwLzESi2,"electropop, etherpop, indie poptimism, pop",81
Say You Won't Let Go,James Arthur,Say You Won't Let GoJames Arthur,52,2016-11-12,4IWBUUAFIplrNtaOHcJPRM,"pop, talent show, uk pop",81
See You Again,Wiz Khalifa Featuring Charlie Puth,See You AgainWiz Khalifa Featuring Charlie Puth,52,2015-03-28,137W8MRPWKqSmrBGDBFSop,"hip hop, pittsburgh rap, pop rap, rap, southern hip hop, trap",81
Wake Me Up!,Avicii,Wake Me Up!Avicii,54,2013-07-13,1vCWHaC5f2uS3yhpwWbIA6,"dance pop, edm, pop, pop dance",81
Can't Stop The Feeling!,Justin Timberlake,Can't Stop The Feeling!Justin Timberlake,52,2016-05-28,31TPClRtHm23RisEBtV3X7,"dance pop, pop",81
Someone You Loved,Lewis Capaldi,Someone You LovedLewis Capaldi,54,2019-05-25,4GNC7GD6oZMSxPGyXy4MNB,"pop, uk pop",80
Before You Go,Lewis Capaldi,Before You GoLewis Capaldi,52,2020-02-08,4GNC7GD6oZMSxPGyXy4MNB,"pop, uk pop",80
Lights,Ellie Goulding,LightsEllie Goulding,57,2011-08-20,0X2BH1fck6amBIoJhDVmmJ,"indietronica, metropopolis, pop, uk pop",80
I Gotta Feeling,The Black Eyed Peas,I Gotta FeelingThe Black Eyed Peas,56,2009-06-27,1yxSLGMDHlW21z4YXirZDS,"dance pop, pop, pop rap",80
Sure Thing,Miguel,Sure ThingMiguel,52,2011-03-26,360IAlyVv4PCEVjgyMZrxK,"r&b, urban contemporary",79
Ho Hey,The Lumineers,Ho HeyThe Lumineers,62,2012-06-23,16oZKvXb6WkQlVAjwo2Wbg,"folk-pop, modern rock, neo mellow, stomp and holler",79
Calm Down,Rema & Selena Gomez,Calm DownRema & Selena Gomez,58,2022-09-17,46pWGuE3dSwY3bMMXGBvVS,"afrobeats, nigerian pop",79
My Ex's Best Friend,Machine Gun Kelly X blackbear,My Ex's Best FriendMachine Gun Kelly X blackbear,52,2020-08-22,6TIYQ3jFPwQSRmorSezPxX,"ohio hip hop, pop rap",79
Heat Waves,Glass Animals,Heat WavesGlass Animals,91,2021-01-16,4yvcSjfu4PC0CYQyLy4wSq,"gauze pop, indietronica, modern rock, pov: indie, shiver pop",78
High Hopes,Panic! At The Disco,High HopesPanic! At The Disco,52,2018-06-09,20JZFwl6HVl6yg8a4H3ZqK,pop,77
Use Somebody,Kings Of Leon,Use SomebodyKings Of Leon,57,2008-10-11,2qk9voo8llSGYcZ6xrBzKx,"modern rock, rock",77
All I Want For Christmas Is You,Mariah Carey,All I Want For Christmas Is YouMariah Carey,65,2000-01-08,4iHNK0tOyZPYnBU7nGAgpQ,"dance pop, pop, urban contemporary",77
Rock And A Hard Place,Bailey Zimmerman,Rock And A Hard PlaceBailey Zimmerman,55,2022-06-25,3win9vGIxFfBRag9S63wwf,"contemporary country, modern country pop",76
"Hey, Soul Sister",Train,"Hey, Soul SisterTrain",54,2009-10-17,3FUY2gzHeIiaesXtOAdB7A,"dance pop, neo mellow, pop, pop rock",76
Drops Of Jupiter (Tell Me),Train,Drops Of Jupiter (Tell Me)Train,53,2001-03-17,3FUY2gzHeIiaesXtOAdB7A,"dance pop, neo mellow, pop, pop rock",76
Uptown Funk!,Mark Ronson Featuring Bruno Mars,Uptown Funk!Mark Ronson Featuring Bruno Mars,56,2014-11-29,3hv9jJF3adDNsBSIQDqcjp,pop soul,76
All Of Me,John Legend,All Of MeJohn Legend,59,2013-09-21,5y2Xq6xcjJb2jVM54GHK3t,"neo soul, pop, pop soul, urban contemporary",75
Pompeii,Bastille,PompeiiBastille,53,2013-08-31,7EQ0qTo7fWT7DPxmxtSYEc,"metropopolis, modern rock, pop",74
Cruise,Florida Georgia Line Featuring Nelly,CruiseFlorida Georgia Line Featuring Nelly,54,2012-09-01,3b8QkneNDz4JHKKKlLgYZg,"contemporary country, country, country pop, country road, modern country rock",73
Higher,Creed,HigherCreed,57,1999-09-11,43sZBwHjahUvgbx1WNIkIz,"alternative metal, nu metal, post-grunge, rock",72
Somebody That I Used To Know,Gotye Featuring Kimbra,Somebody That I Used To KnowGotye Featuring Kimbra,59,2012-01-21,6hk7Yq1DU9QcCCrz9uc0Ti,"bergen indie, electropop, nz pop",72
Shut Up And Dance,WALK THE MOON,Shut Up And DanceWALK THE MOON,53,2014-11-22,6DIS6PRrLS3wbnZsf7vYic,"dance rock, modern alternative rock, modern rock, neo mellow, pop rock",71
Kryptonite,3 Doors Down,Kryptonite3 Doors Down,53,2000-04-08,2RTUTCvo6onsAnheUk3aL9,"alternative metal, nu metal, post-grunge, rock",71
I'm Yours,Jason Mraz,I'm YoursJason Mraz,76,2008-05-03,4phGZZrJZRo4ElhRtViYdl,"acoustic pop, dance pop, neo mellow, pop",71
Before He Cheats,Carrie Underwood,Before He CheatsCarrie Underwood,64,2006-09-16,4xFUf1FHVy696Q1JQZMTRj,"classic oklahoma country, contemporary country, country, country dawn, dance pop, pop",70
Trap Queen,Fetty Wap,Trap QueenFetty Wap,52,2015-02-07,6PXS4YHDkKvl1wkIl4V8DL,"new jersey rap, pop rap, rap, southern hip hop, trap",70
How To Save A Life,The Fray,How To Save A LifeThe Fray,58,2006-04-15,0zOcE3mg9nS6l3yxt1Y0bK,"neo mellow, piano rock, pop, pop rock",70
Mood,24kGoldn Featuring iann dior,Mood24kGoldn Featuring iann dior,52,2020-08-22,6fWVd57NKTalqvmjRd2t8Z,"cali rap, pop rap",70
The Bones,Maren Morris,The BonesMaren Morris,52,2019-09-14,6WY7D3jk8zTrHtmkqqo5GI,"classic texas country, contemporary country",70
Unwell,matchbox twenty,Unwellmatchbox twenty,54,2003-03-22,3Ngh2zDBRPEriyxQDAMKd1,"neo mellow, pop rock, post-grunge",68
Some Nights,fun.,Some Nightsfun.,56,2012-03-10,5nCi3BB41mBaMH9gfr6Su0,"baroque pop, metropopolis, neo mellow",67
Party Rock Anthem,LMFAO Featuring Lauren Bennett & GoonRock,Party Rock AnthemLMFAO Featuring Lauren Bennett & GoonRock,68,2011-02-12,3sgFRtyBnxXD5ESfmbK4dl,"dance pop, pop, pop rap",67
Need You Now,Lady Antebellum,Need You NowLady Antebellum,60,2009-08-29,32WkQRZEVKSzVAAYqukAEA,"contemporary country, country, country dawn, country pop, country road",66
How's It Going To Be,Third Eye Blind,How's It Going To BeThird Eye Blind,52,1997-12-06,6TcnmlCSxihzWOQJ8k0rNS,"alternative metal, alternative rock, pop rock, post-grunge",66
Truly Madly Deeply,Savage Garden,Truly Madly DeeplySavage Garden,52,1997-12-06,3NRFinRTEqUCfaTTZmk8ek,"boy band, dance pop, pop rock",65
Hanging By A Moment,Lifehouse,Hanging By A MomentLifehouse,54,2001-02-10,5PokPZn11xzZXyXSfnvIM3,"neo mellow, pop rock, post-grunge",64
You And Me,Lifehouse,You And MeLifehouse,62,2005-02-12,5PokPZn11xzZXyXSfnvIM3,"neo mellow, pop rock, post-grunge",64
How Do I Live,LeAnn Rimes,How Do I LiveLeAnn Rimes,69,1997-06-21,2d3VHzlOEwXvmBdS4pzOPL,"contemporary country, country, country dawn, country road",63
Unchained Melody,The Righteous Brothers,Unchained MelodyThe Righteous Brothers,57,1965-07-17,4b0WsB47XCa9F83BmwQ7WX,"adult standards, brill building pop, folk rock, mellow gold, rock-and-roll, rockabilly",63
The Way You Love Me,Faith Hill,The Way You Love MeFaith Hill,56,2000-03-11,25NQNriVT2YbSW80ILRWJa,"contemporary country, country, country dawn, country road",62
Sail,AWOLNATION,SailAWOLNATION,79,2011-09-03,4njdEjTnLfcGImKZu1iSrz,"la indie, modern alternative rock, modern rock, rock, stomp pop",62
Breathe,Faith Hill,BreatheFaith Hill,53,1999-11-06,25NQNriVT2YbSW80ILRWJa,"contemporary country, country, country dawn, country road",62
I Hope,Gabby Barrett Featuring Charlie Puth,I HopeGabby Barrett Featuring Charlie Puth,62,2020-01-11,6Iz3eq2aQGFf7TbGT2iahL,contemporary country,61
Smooth,Santana Featuring Rob Thomas,SmoothSantana Featuring Rob Thomas,58,1999-07-31,3aBkeBhwadnWMWoVJ2CxJC,"neo mellow, pop rock, post-grunge",61
Amazed,Lonestar,AmazedLonestar,55,1999-06-05,3qbnxnvUqR14MJ9g8QwZJK,"contemporary country, country, country road",58
Missing,Everything But The Girl,MissingEverything But The Girl,55,1995-08-12,13ccXrK7AmXb4TddMkE7jy,"new wave pop, sophisti-pop, trip hop",58
Macarena (Bayside Boys Mix),Los Del Rio,Macarena (Bayside Boys Mix)Los Del Rio,60,1995-09-02,2JXn03fudjyRkQ1Ye9f5rk,tropical,58
Foolish Games/You Were Meant For Me,Jewel,Foolish Games/You Were Meant For MeJewel,65,1996-11-30,6FbDoZnMBTdhhhLuJBOOqP,"alaska indie, ectofolk, lilith, permanent wave, pop rock, singer-songwriter",57
Rockin' Around The Christmas Tree,Brenda Lee,Rockin' Around The Christmas TreeBrenda Lee,59,1960-12-10,4cPHsZM98sKzmV26wlwD2W,"adult standards, lounge, rockabilly",56
If I Die Young,The Band Perry,If I Die YoungThe Band Perry,53,2010-07-24,75FnCoo4FBxH5K1Rrx0k5A,"contemporary country, country, country dawn, country road",55
Too Close,Next,Too CloseNext,53,1998-02-14,2MGT7CYlixSPxAnnkhLpaA,"boy band, contemporary r&b, minneapolis sound, new jack swing, r&b, urban contemporary",55
I Don't Want To Wait,Paula Cole,I Don't Want To WaitPaula Cole,56,1997-11-01,08DLZqQd6XDAVteF9nSEJ1,"ectofolk, lilith, new wave pop, pop rock",48
Jingle Bell Rock,Bobby Helms,Jingle Bell RockBobby Helms,57,1958-12-20,38EmEgXkgK51MT2tPY0EoC,Unknown,46
Barely Breathing,Duncan Sheik,Barely BreathingDuncan Sheik,55,1996-11-30,3AO6RTDA16mg8czQI5Y9K0,pop rock,46
