Rank,Artist,Song,Released,Decade,Artist ID,Genres,Popularity
69,Taylor Swift,All Too Well,2012,2010-2024,06HL4z0CvFAxyc27GXpf02,pop,100
25,Kanye West,Runaway,2010,2010-2024,5K4W6rqBFWDnAN6FQUkS6x,"chicago rap, hip hop, rap",92
45,Kendrick Lamar,Alright,2015,2010-2024,2YZyLoL8N0Wb9xBt1NhZWg,"conscious hip hop, hip hop, rap, west coast rap",92
73,Beyoncé,Formation,2016,2010-2024,6vWDO969PvNqNYHIOW5v0m,"pop, r&b",86
82,Adele,Rolling in the Deep,2011,2010-2024,4dpARuHxo51G3z768sgnrY,"british soul, pop, pop soul, uk pop",86
50,Daddy Yankee feat. Glory,Gasolina,2010,2010-2024,4VMYDCV2IEDYJArk749S6m,"latin hip hop, reggaeton, trap latino, urbano latino",86
15,The Beatles,I Want to Hold Your Hand,1963,1960-1969,3WrFJ7ztbogyGnTHbHJFl2,"british invasion, classic rock, merseybeat, psychedelic rock, rock",85
72,The Beatles,Yesterday,1965,1960-1969,3WrFJ7ztbogyGnTHbHJFl2,"british invasion, classic rock, merseybeat, psychedelic rock, rock",85
7,The Beatles,Strawberry Fields Forever,1967,1960-1969,3WrFJ7ztbogyGnTHbHJFl2,"british invasion, classic rock, merseybeat, psychedelic rock, rock",85
98,The Beatles,In My Life,1965,1960-1969,3WrFJ7ztbogyGnTHbHJFl2,"british invasion, classic rock, merseybeat, psychedelic rock, rock",85
17,Queen,Bohemian Rhapsody,1975,1970-1979,1dfeR4HaWDbWqFHLkxsg1d,"classic rock, glam rock, rock",85
24,The Beatles,A Day in the Life,1967,1960-1969,3WrFJ7ztbogyGnTHbHJFl2,"british invasion, classic rock, merseybeat, psychedelic rock, rock",85
89,The Beatles,Hey Jude,1968,1960-1969,3WrFJ7ztbogyGnTHbHJFl2,"british invasion, classic rock, merseybeat, psychedelic rock, rock",85
16,Beyonce feat. Jay-Z,Crazy in Love,2003,2000-2009,3nFkdlSjzX9mRTtwJOzDYB,"east coast hip hop, gangster rap, hip hop, pop rap, rap",83
96,Jay-Z,99 Problems,2003,2000-2009,3nFkdlSjzX9mRTtwJOzDYB,"east coast hip hop, gangster rap, hip hop, pop rap, rap",83
47,Elton John,Tiny Dancer,1972,1970-1979,3PhoLpVuITZKcymswpck5b,"glam rock, mellow gold, piano rock, rock",83
44,Michael Jackson,Billie Jean,1982,1980-1989,3fMbdgg4jU18AjLCKBhRSm,"r&b, soul",83
9,Fleetwood Mac,Dreams,1977,1970-1979,08GQAI4eElDnROBrJRGE0X,"album rock, classic rock, rock, soft rock, yacht rock",82
42,Bob Marley and the Wailers,Redemption Song,1980,1980-1989,2QsynagSdAqZj3U9HgDzjD,"reggae, roots reggae",82
5,Nirvana,Smells Like Teen Spirit,1991,1990-1999,6olE6TJLqED3rqDCT0FyPh,"grunge, permanent wave, rock",82
48,Radiohead,Idioteque,2000,2000-2009,4Z8W4fKeB5YxbusRsdQVPb,"alternative rock, art rock, melancholia, oxford indie, permanent wave, rock",81
88,Guns N' Roses,Sweet Child O' Mine,1987,1980-1989,3qm84nBOXUEQ2vnTfUTTFC,"glam metal, hard rock, rock",80
29,Dr. Dre,Nuthin' but a 'G' Thang,1992,1990-1999,6DPYiyq5kWVQS4RGwxzPC7,"g funk, gangster rap, hip hop, rap, west coast rap",80
55,Madonna,Like a Prayer,1989,1980-1989,6tbjWDEIzxoDsBA1FuhfPW,"dance pop, pop",80
86,The Rolling Stones,Tumbling Dice,1972,1970-1979,22bE4uQ6baNwSHPVcDxLCe,"album rock, british invasion, classic rock, rock",79
13,The Rolling Stones,Gimme Shelter,1969,1960-1969,22bE4uQ6baNwSHPVcDxLCe,"album rock, british invasion, classic rock, rock",79
31,The Rolling Stones,(I Can't Get No) Satisfaction,1965,1960-1969,22bE4uQ6baNwSHPVcDxLCe,"album rock, british invasion, classic rock, rock",79
70,Elvis Presley,Suspicious Minds,1969,1960-1969,43ZHCT0cAZBISjO8DG9PnE,"rock-and-roll, rockabilly",78
27,Bruce Springsteen,Born to Run,1975,1970-1979,3eqjTLE0HfPfh78zjh6TqT,"heartland rock, mellow gold, permanent wave, rock, singer-songwriter",78
79,Amy Winehouse,Back to Black,2006,2000-2009,6Q192DXotxtaysaqNPy5yR,"british soul, neo soul",78
62,U2,One,1992,1990-1999,51Blml2LZPmy7TTiAg47vQ,"irish rock, permanent wave, rock",77
32,The Notorious B.I.G.,Juicy,1994,1990-1999,5me0Irg2ANcsgc93uaYrpb,"east coast hip hop, gangster rap, hardcore hip hop, hip hop, rap",77
30,Lorde,Royals,2011,2010-2024,163tK9Wjr9P9DmM0AVK7lm,"art pop, metropopolis, nz pop, pop",77
23,David Bowie,Heroes,1977,1970-1979,0oSGxfWSnnOXhD2fKuz2Gy,"art rock, classic rock, glam rock, permanent wave, rock",77
99,Bee Gees,Stayin' Alive,1977,1970-1979,1LZEQNv7sE11VDY3SdxQeN,"disco, mellow gold, soft rock",77
95,Oasis,Wonderwall,1995,1990-1999,2DaxqgrOhkeH0fpeiQq2f4,"beatlesque, britpop, madchester, permanent wave, rock",77
61,Led Zeppelin,Stairway to Heaven,1971,1970-1979,36QJpDe2go2KgaRleHCDTp,"album rock, classic rock, hard rock, rock",76
39,Outkast,B.O.B.,2000,2000-2009,1G9G7WwrXka3Z1r7aIDjI7,"atl hip hop, dirty south rap, hip hop, old school atlanta hip hop, rap, southern hip hop",76
94,Whitney Houston,I Will Always Love You,1992,1990-1999,6XpaIBNiVzIetEPCWDvAFP,"dance pop, pop",76
10,Outkast,Hey Ya!,2003,2000-2009,1G9G7WwrXka3Z1r7aIDjI7,"atl hip hop, dirty south rap, hip hop, old school atlanta hip hop, rap, southern hip hop",76
63,Dolly Parton,Jolene,1974,1970-1979,32vWCbZh0xZ4o9gkz4PsEU,"classic country pop, country, country dawn",75
12,Stevie Wonder,Superstition,1972,1970-1979,7guDJrEfX3qb6FEbdPA5qi,"motown, soul",75
65,"Earth, Wind, and Fire",September,1978,1970-1979,4QQgXkCYTt3BlENzhyNETg,"disco, funk, jazz funk, motown, soul",75
6,Marvin Gaye,What's Going On,1971,1970-1979,3koiLjNrgRTNbOwViDipeA,"classic soul, motown, neo soul, northern soul, quiet storm, soul, vocal jazz",74
4,Bob Dylan,Like a Rolling Stone,1965,1960-1969,74ASZWbe4lXaubB36ztrGX,"classic rock, country rock, folk, folk rock, rock, roots rock, singer-songwriter",73
53,The Beach Boys,Good Vibrations,1966,1960-1969,3oDbviiivRWhXwIE8hxkVV,"baroque pop, classic rock, folk rock, mellow gold, psychedelic rock, rock, singer-songwriter, sunshine pop",73
66,Simon & Garfunkel,Bridge Over Troubled Water,1970,1970-1979,70cRZdQywnSFp9pnc2WTCE,"classic rock, folk, folk rock, melancholia, mellow gold, rock, soft rock",73
11,The Beach Boys,God Only Knows,1966,1960-1969,3oDbviiivRWhXwIE8hxkVV,"baroque pop, classic rock, folk rock, mellow gold, psychedelic rock, rock, singer-songwriter, sunshine pop",73
49,Lauryn Hill,Doo Wop (That Thing),1998,1990-1999,2Mu5NfyYm8n5iTomuKAEHl,"alternative r&b, conscious hip hop, hip hop, neo soul, new jersey rap, r&b",73
67,Bob Dylan,Tangled Up in Blue,1975,1970-1979,74ASZWbe4lXaubB36ztrGX,"classic rock, country rock, folk, folk rock, rock, roots rock, singer-songwriter",73
83,Bob Dylan,Desolation Row,1965,1960-1969,74ASZWbe4lXaubB36ztrGX,"classic rock, country rock, folk, folk rock, rock, roots rock, singer-songwriter",73
93,Kelly Clarkson,Since U Been Gone,2004,2000-2009,3BmGtnKgCSGYIUhmivXKWX,"dance pop, pop, talent show",73
100,Bob Dylan,Blowin' in the Wind,1963,1960-1969,74ASZWbe4lXaubB36ztrGX,"classic rock, country rock, folk, folk rock, rock, roots rock, singer-songwriter",73
90,Aretha Franklin,(You Make Me Feel Like) A Natural Woman,1967,1960-1969,7nwUJBm0HE4ZxD3f5cy5ok,"classic soul, jazz blues, memphis soul, soul, southern soul, vocal jazz",72
1,Aretha Franklin,Respect,1967,1960-1969,7nwUJBm0HE4ZxD3f5cy5ok,"classic soul, jazz blues, memphis soul, soul, southern soul, vocal jazz",72
36,The White Stripes,Seven Nation Army,2003,2000-2009,4F84IBURUo98rz4r61KF70,"alternative rock, blues rock, detroit rock, garage rock, modern blues rock, permanent wave, punk blues, rock",72
37,Prince,When Doves Cry,1984,1980-1989,5a2EaR3hamoenG9rDuVn8j,"funk, funk rock, minneapolis sound, rock, synth funk",71
71,Tracy Chapman,Fast Car,1988,1980-1989,7oPgCQqMMXEXrNau5vxYZP,"folk, lilith, singer-songwriter, women's music",71
60,Kate Bush,Running Up That Hill,1985,1980-1989,1aSxMhuvixZ8h9dK9jIDwL,"art pop, art rock, baroque pop, new wave pop, permanent wave, piano rock, singer-songwriter",71
85,Prince,Kiss,1986,1980-1989,5a2EaR3hamoenG9rDuVn8j,"funk, funk rock, minneapolis sound, rock, synth funk",71
56,Missy Elliott,Work It,2000,2000-2009,2wIVse2owClT7go1WT98tk,"dance pop, hip hop, hip pop, neo soul, pop rap, r&b, rap, urban contemporary, virginia hip hop",71
8,Missy Elliott,Get Ur Freak On,2001,2000-2009,2wIVse2owClT7go1WT98tk,"dance pop, hip hop, hip pop, neo soul, pop rap, r&b, rap, urban contemporary, virginia hip hop",71
18,Prince,Purple Rain,1984,1980-1989,5a2EaR3hamoenG9rDuVn8j,"funk, funk rock, minneapolis sound, rock, synth funk",71
38,Otis Redding,(Sittin' On) the Dock of the Bay,1967,1960-1969,60df5JBRRPcnSpsIMxxwQm,"classic soul, memphis soul, soul, soul blues, southern soul, vocal jazz",71
68,Chic,Good Times,1979,1970-1979,3iDD7bnsjL9J4fO298r0L0,"album rock, classic rock, mellow gold, rock, soft rock, yacht rock",70
19,John Lennon,Imagine,1971,1970-1979,4x1nvY2FN8jxqAFA0DA02H,"classic rock, rock",69
40,Jimi Hendrix,All Along the Watchtower,1968,1960-1969,776Uo845nYHJpNaStv1Ds4,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",69
28,Talking Heads,Once in a Lifetime,1980,1980-1989,2x9SpqnPi8rlE9pjHBwmSC,"alternative rock, art punk, dance rock, funk rock, new wave, permanent wave, post-punk, rock, zolo",69
43,The Temptations,My Girl,1965,1960-1969,3RwQ26hR2tJtA8F9p2n7jG,"classic soul, disco, memphis soul, motown, soul",68
3,Sam Cooke,A Change Is Gonna Come,1964,1960-1969,6hnWRPzGGKiapVX1UCdEAC,"classic soul, soul, vocal jazz",68
46,M.I.A.,Paper Planes,2008,2000-2009,0QJIPDAEDILuo8AIq3pMuU,"escape room, indietronica, new rave",67
33,Chuck Berry,Johnny B. Goode,1958,1960-1969,293zczrfYafIItmnmM3coR,"blues, blues rock, classic rock, rock, rock-and-roll, rockabilly, soul",66
64,Ramones,Blitzkrieg Bop,1976,1970-1979,1co4F2pPNH8JjTutZkmgSm,"alternative rock, early us punk, permanent wave, punk, rock",66
14,The Kinks,Waterloo Sunset,1967,1960-1969,1SQRv42e4PjEYfPhS0Tk9E,"album rock, art rock, british invasion, classic rock, folk rock, glam rock, protopunk, psychedelic rock, rock, singer-songwriter",65
84,Al Green,Let's Stay Together,1971,1970-1979,3dkbV4qihUeMsqN4vBGg93,"classic soul, funk, memphis soul, quiet storm, soul, soul blues, southern soul",65
20,Robyn,Dancing on My Own,2010,2010-2024,6UE7nl9mha6s8z0wFQFIZ2,"dance pop, electropop, neo-synthpop, scandipop, swedish electropop, swedish pop",64
78,Four Tops,Reach Out (I'll Be There),1967,1960-1969,7fIvjotigTGWqjIz6EP1i4,"classic soul, disco, motown, quiet storm, soul",64
74,Leonard Cohen,Hallelujah,1984,1980-1989,5l8VQNuIg0turYE1VtM9zV,"canadian singer-songwriter, melancholia, permanent wave, singer-songwriter",64
52,Donna Summer,I Feel Love,1977,1970-1979,2eogQKWWoohI3BSnoG7E2U,"disco, hi-nrg, new wave pop, soft rock",63
22,The Ronettes,Be My Baby,1963,1960-1969,7CyeXFnOrfC1N6z4naIpgo,"brill building pop, classic girl group, motown, rock-and-roll",63
41,Joy Division,Love Will Tear Us Apart,1980,1980-1989,432R46LaYsJZV2Gmc4jUV5,"alternative rock, indie rock, madchester, new wave, post-punk, punk, rock, uk post-punk",63
81,The Velvet Underground,I'm Waiting for the Man,1967,1960-1969,1nJvji2KIlWSseXRSlNYsC,"alternative rock, melancholia, permanent wave, protopunk, rock",62
34,James Brown,Papa's Got A Brand New Bag,1966,1960-1969,7GaxyUddsPok8BuhxN6OUW,"funk, motown, soul, vocal jazz",62
26,Joni Mitchell,A Case of You,1971,1970-1979,5hW4L92KnC6dX9t7tYM4Ve,"canadian singer-songwriter, folk, folk rock, singer-songwriter",61
58,The Band,The Weight,1968,1960-1969,4vpDg7Y7fU982Ds30zawDA,"blues rock, classic canadian rock, classic rock, cosmic american, country rock, folk, folk rock, heartland rock, jam band, mellow gold, rock, roots rock, southern rock, swamp rock",61
51,Dionne Warwick,Walk on By,1964,1960-1969,2JSjCHK79gdaiPWdKiNUNp,"adult standards, brill building pop, disco, quiet storm, soft rock, soul, vocal jazz",61
87,LCD Soundsystem,All My Friends,2007,2000-2009,066X20Nz7iquqkkCW6Jxy6,"alternative dance, alternative rock, art pop, dance rock, dance-punk, electronic rock, electronica, indie rock, indietronica, neo-synthpop, new rave",60
91,UGK feat. Outkast,Int'l Players Anthem (I Choose You),2007,2000-2009,6ZhjJOJXXwnPS8PrXdmjLw,dirty south rap,60
75,Pulp,Common People,1996,1990-1999,36E7oYfz3LLRto6l2WmDcD,"alternative rock, britpop, permanent wave, sheffield indie",59
92,Little Richard,"Good Golly, Miss Molly",1958,1960-1969,4xls23Ye9WR9yy3yYMpAMm,"blues, rock-and-roll, rockabilly, soul",58
57,Sly & The Family Stone,Family Affair,1971,1970-1979,5m8H6zSadhu1j9Yi04VLqD,"classic soul, funk, funk rock, p funk, psychedelic soul, soul, southern soul",57
2,Public Enemy,Fight the Power,1989,1980-1989,6Mo9PoU6svvhgEum7wh2Nd,"conscious hip hop, east coast hip hop, golden age hip hop, hardcore hip hop, hip hop, old school hip hop, political hip hop",56
97,Patti Smith,Gloria,1975,1970-1979,0vYkHhJ48Bs3jWcvZXvOrP,"art punk, permanent wave, protopunk, singer-songwriter",56
54,Smokey Robinson and the Miracles,The Tracks of My Tears,1965,1960-1969,6TKOZZDd5uV5KnyC5G4MUt,"classic soul, disco, motown, quiet storm, soul",56
77,The Modern Lovers,Roadrunner,1976,1970-1979,2eRdPaLHWAL4d1WcNUO9Vz,"alternative rock, boston rock, experimental rock, garage rock, lo-fi, no wave",43
59,Grandmaster Flash & Melle Mel,The Message,1982,1980-1989,1teSGKe5F5NYYeuxtL65GQ,Unknown,6
