song,performer,song_id,time_on_chart,chart_debut
Heat Waves,Glass Animals,Heat WavesGlass Animals,91,2021-01-16
Blinding Lights,The Weeknd,Blinding LightsThe Weeknd,90,2019-12-14
Radioactive,Imagine Dragons,RadioactiveImagine Dragons,87,2012-08-18
Sail,AWOLNATION,SailAWOLNATION,79,2011-09-03
I'm Yours,Jason Mraz,I'm YoursJason Mraz,76,2008-05-03
Snooze,SZA,SnoozeSZA,71,2022-12-24
How Do I Live,LeAnn Rimes,How Do I LiveLeAnn Rimes,69,1997-06-21
Counting Stars,OneRepublic,Counting StarsOneRepublic,68,2013-07-06
Party Rock Anthem,LMFAO Featuring Lauren Bennett & GoonRock,Party Rock AnthemLMFAO Featuring Lauren Bennett & GoonRock,68,2011-02-12
Something In The Orange,Zach Bryan,Something In The OrangeZach Bryan,67,2022-05-07
Save Your Tears,The Weeknd & Ariana Grande,Save Your TearsThe Weeknd & Ariana Grande,67,2021-01-09
All I Want For Christmas Is You,Mariah Carey,All I Want For Christmas Is YouMariah Carey,65,2000-01-08
Rolling In The Deep,Adele,Rolling In The DeepAdele,65,2010-12-25
Foolish Games/You Were Meant For Me,Jewel,Foolish Games/You Were Meant For MeJewel,65,1996-11-30
Before He Cheats,Carrie Underwood,Before He CheatsCarrie Underwood,64,2006-09-16
You Proof,Morgan Wallen,You ProofMorgan Wallen,63,2022-05-28
Stay,The Kid LAROI & Justin Bieber,StayThe Kid LAROI & Justin Bieber,63,2021-07-24
You And Me,Lifehouse,You And MeLifehouse,62,2005-02-12
I Hope,Gabby Barrett Featuring Charlie Puth,I HopeGabby Barrett Featuring Charlie Puth,62,2020-01-11
Ho Hey,The Lumineers,Ho HeyThe Lumineers,62,2012-06-23
As It Was,Harry Styles,As It WasHarry Styles,62,2022-04-16
Demons,Imagine Dragons,DemonsImagine Dragons,61,2013-01-26
Circles,Post Malone,CirclesPost Malone,61,2019-09-14
Macarena (Bayside Boys Mix),Los Del Rio,Macarena (Bayside Boys Mix)Los Del Rio,60,1995-09-02
Last Night,Morgan Wallen,Last NightMorgan Wallen,60,2023-02-11
Need You Now,Lady Antebellum,Need You NowLady Antebellum,60,2009-08-29
All Of Me,John Legend,All Of MeJohn Legend,59,2013-09-21
Somebody That I Used To Know,Gotye Featuring Kimbra,Somebody That I Used To KnowGotye Featuring Kimbra,59,2012-01-21
Rockin' Around The Christmas Tree,Brenda Lee,Rockin' Around The Christmas TreeBrenda Lee,59,1960-12-10
How To Save A Life,The Fray,How To Save A LifeThe Fray,58,2006-04-15
Shape Of You,Ed Sheeran,Shape Of YouEd Sheeran,58,2017-01-28
Smooth,Santana Featuring Rob Thomas,SmoothSantana Featuring Rob Thomas,58,1999-07-31
Thinking Out Loud,Ed Sheeran,Thinking Out LoudEd Sheeran,58,2014-10-25
Calm Down,Rema & Selena Gomez,Calm DownRema & Selena Gomez,58,2022-09-17
Higher,Creed,HigherCreed,57,1999-09-11
Use Somebody,Kings Of Leon,Use SomebodyKings Of Leon,57,2008-10-11
Jingle Bell Rock,Bobby Helms,Jingle Bell RockBobby Helms,57,1958-12-20
Wasted On You,Morgan Wallen,Wasted On YouMorgan Wallen,57,2021-01-23
Lights,Ellie Goulding,LightsEllie Goulding,57,2011-08-20
Dark Horse,Katy Perry Featuring Juicy J,Dark HorseKaty Perry Featuring Juicy J,57,2013-10-05
Unchained Melody,The Righteous Brothers,Unchained MelodyThe Righteous Brothers,57,1965-07-17
Uptown Funk!,Mark Ronson Featuring Bruno Mars,Uptown Funk!Mark Ronson Featuring Bruno Mars,56,2014-11-29
Perfect,Ed Sheeran,PerfectEd Sheeran,56,2017-03-25
Fast Car,Luke Combs,Fast CarLuke Combs,56,2023-04-08
Some Nights,fun.,Some Nightsfun.,56,2012-03-10
Bad Habits,Ed Sheeran,Bad HabitsEd Sheeran,56,2021-07-10
The Way You Love Me,Faith Hill,The Way You Love MeFaith Hill,56,2000-03-11
I Don't Want To Wait,Paula Cole,I Don't Want To WaitPaula Cole,56,1997-11-01
I Gotta Feeling,The Black Eyed Peas,I Gotta FeelingThe Black Eyed Peas,56,2009-06-27
Amazed,Lonestar,AmazedLonestar,55,1999-06-05
Rock And A Hard Place,Bailey Zimmerman,Rock And A Hard PlaceBailey Zimmerman,55,2022-06-25
Thinkin' Bout Me,Morgan Wallen,Thinkin' Bout MeMorgan Wallen,55,2023-03-18
Barely Breathing,Duncan Sheik,Barely BreathingDuncan Sheik,55,1996-11-30
Missing,Everything But The Girl,MissingEverything But The Girl,55,1995-08-12
Flowers,Miley Cyrus,FlowersMiley Cyrus,55,2023-01-28
"Hey, Soul Sister",Train,"Hey, Soul SisterTrain",54,2009-10-17
Unwell,matchbox twenty,Unwellmatchbox twenty,54,2003-03-22
Someone You Loved,Lewis Capaldi,Someone You LovedLewis Capaldi,54,2019-05-25
Stay With Me,Sam Smith,Stay With MeSam Smith,54,2014-04-19
Hanging By A Moment,Lifehouse,Hanging By A MomentLifehouse,54,2001-02-10
Anti-Hero,Taylor Swift,Anti-HeroTaylor Swift,54,2022-11-05
Cruise,Florida Georgia Line Featuring Nelly,CruiseFlorida Georgia Line Featuring Nelly,54,2012-09-01
Wake Me Up!,Avicii,Wake Me Up!Avicii,54,2013-07-13
If I Die Young,The Band Perry,If I Die YoungThe Band Perry,53,2010-07-24
Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,Sunflower (Spider-Man: Into The Spider-Verse)Post Malone & Swae Lee,53,2018-11-03
Too Close,Next,Too CloseNext,53,1998-02-14
Pompeii,Bastille,PompeiiBastille,53,2013-08-31
Drops Of Jupiter (Tell Me),Train,Drops Of Jupiter (Tell Me)Train,53,2001-03-17
Kill Bill,SZA,Kill BillSZA,53,2022-12-24
Shut Up And Dance,WALK THE MOON,Shut Up And DanceWALK THE MOON,53,2014-11-22
Kryptonite,3 Doors Down,Kryptonite3 Doors Down,53,2000-04-08
Breathe,Faith Hill,BreatheFaith Hill,53,1999-11-06
Thought You Should Know,Morgan Wallen,Thought You Should KnowMorgan Wallen,52,2022-05-21
Truly Madly Deeply,Savage Garden,Truly Madly DeeplySavage Garden,52,1997-12-06
Without Me,Halsey,Without MeHalsey,52,2018-10-20
Woman,Doja Cat,WomanDoja Cat,52,2021-07-10
Trap Queen,Fetty Wap,Trap QueenFetty Wap,52,2015-02-07
Stressed Out,twenty one pilots,Stressed Outtwenty one pilots,52,2015-05-16
The Bones,Maren Morris,The BonesMaren Morris,52,2019-09-14
Sure Thing,Miguel,Sure ThingMiguel,52,2011-03-26
Stitches,Shawn Mendes,StitchesShawn Mendes,52,2015-06-13
Ghost,Justin Bieber,GhostJustin Bieber,52,2021-04-03
Don't Let Me Down,The Chainsmokers Featuring Daya,Don't Let Me DownThe Chainsmokers Featuring Daya,52,2016-02-27
Don't Start Now,Dua Lipa,Don't Start NowDua Lipa,52,2019-11-16
Girls Like You,Maroon 5 Featuring Cardi B,Girls Like YouMaroon 5 Featuring Cardi B,52,2018-06-09
Go Crazy,Chris Brown & Young Thug,Go CrazyChris Brown & Young Thug,52,2020-05-23
Happier,Marshmello & Bastille,HappierMarshmello & Bastille,52,2018-09-01
High Hopes,Panic! At The Disco,High HopesPanic! At The Disco,52,2018-06-09
Before You Go,Lewis Capaldi,Before You GoLewis Capaldi,52,2020-02-08
Better Now,Post Malone,Better NowPost Malone,52,2018-05-12
Cold Heart (PNAU Remix),Elton John & Dua Lipa,Cold Heart (PNAU Remix)Elton John & Dua Lipa,52,2021-08-28
Can't Stop The Feeling!,Justin Timberlake,Can't Stop The Feeling!Justin Timberlake,52,2016-05-28
Cheap Thrills,Sia Featuring Sean Paul,Cheap ThrillsSia Featuring Sean Paul,52,2016-03-05
Closer,The Chainsmokers Featuring Halsey,CloserThe Chainsmokers Featuring Halsey,52,2016-08-20
Say You Won't Let Go,James Arthur,Say You Won't Let GoJames Arthur,52,2016-11-12
See You Again,Wiz Khalifa Featuring Charlie Puth,See You AgainWiz Khalifa Featuring Charlie Puth,52,2015-03-28
Shivers,Ed Sheeran,ShiversEd Sheeran,52,2021-09-25
Sicko Mode,Travis Scott,Sicko ModeTravis Scott,52,2018-08-18
How's It Going To Be,Third Eye Blind,How's It Going To BeThird Eye Blind,52,1997-12-06
Mood,24kGoldn Featuring iann dior,Mood24kGoldn Featuring iann dior,52,2020-08-22
My Ex's Best Friend,Machine Gun Kelly X blackbear,My Ex's Best FriendMachine Gun Kelly X blackbear,52,2020-08-22
